code,description,category
A70,Infección debida a Chlamydia psittaci,Enfermedades infecciosas
A71,Tracoma,Enfermedades infecciosas
A75,Tifus exantemático,Enfermedades infecciosas
A77,Fiebre maculosa (rickettsiosis transmitida por garrapatas),Enfermedades infecciosas
A78,Fiebre Q,Enfermedades infecciosas
A80,Poliomielitis aguda,Enfermedades infecciosas
A81,Infecciones del sistema nervioso central por virus lento,Enfermedades infecciosas
A82,Rabia,Enfermedades infecciosas
A83,Encefalitis viral transmitida por mosquitos,Enfermedades infecciosas
A84,Encefalitis viral transmitida por garrapatas,Enfermedades infecciosas
A85,Otras encefalitis virales no clasificadas,Enfermedades infecciosas
A86,Encefalitis viral no especificada,Enfermedades infecciosas
A87,Meningitis viral,Enfermedades infecciosas
A90,Fiebre del dengue,Enfermedades infecciosas
A91,Fiebre del dengue hemorrágico,Enfermedades infecciosas
A92,Otras fiebres virales transmitidas por mosquitos,Enfermedades infecciosas
A93,Otras fiebres virales transmitidas por artrópodos,Enfermedades infecciosas
A95,Fiebre amarilla,Enfermedades infecciosas
A96,Fiebre hemorrágica arenaviral,Enfermedades infecciosas
A98,Otras fiebres virales hemorrágicas,Enfermedades infecciosas
A99,Fiebre viral hemorrágica no especificada,Enfermedades infecciosas
B00,Infecciones herpéticas (herpes simple),Enfermedades infecciosas
B01,Varicela,Enfermedades infecciosas
B02,Herpes zóster,Enfermedades infecciosas
B03,Viruela,Enfermedades infecciosas
B05,Sarampión,Enfermedades infecciosas
B06,Rubéola,Enfermedades infecciosas
B07,Verrugas víricas,Enfermedades infecciosas
B08,Otras infecciones víricas con lesiones de piel y membranas mucosas,Enfermedades infecciosas
B09,Infección viral no especificada con lesión de piel y mucosas,Enfermedades infecciosas
B15,Hepatitis aguda tipo A,Enfermedades infecciosas
B16,Hepatitis aguda tipo B,Enfermedades infecciosas
B17,Otras hepatitis virales agudas,Enfermedades infecciosas
B18,Hepatitis viral crónica,Enfermedades infecciosas
B19,Hepatitis viral sin otra especificación,Enfermedades infecciosas
B20,Enfermedad por VIH resultante en enfermedades infecciosas,Enfermedades infecciosas
B24,Enfermedad por virus de la inmunodeficiencia humana (VIH) sin otra especificación,Enfermedades infecciosas
B25,Enfermedad debida a virus citomegálico,Enfermedades infecciosas
B26,Parotiditis infecciosa,Enfermedades infecciosas
B27,Mononucleosis infecciosa,Enfermedades infecciosas
B30,Conjuntivitis viral,Enfermedades infecciosas
B34,Infección viral de sitio no especificado,Enfermedades infecciosas
B35,Dermatofitosis,Enfermedades infecciosas
B36,Otras micosis superficiales,Enfermedades infecciosas
B37,Candidiasis,Enfermedades infecciosas
B38,Coccidioidomicosis,Enfermedades infecciosas
B39,Histoplasmosis,Enfermedades infecciosas
B40,Blastomicosis,Enfermedades infecciosas
B44,Aspergilosis,Enfermedades infecciosas
B45,Criptococosis,Enfermedades infecciosas
B49,Micosis no especificada,Enfermedades infecciosas
B50,Paludismo (malaria) debido a Plasmodium falciparum,Enfermedades infecciosas
B51,Paludismo (malaria) debido a Plasmodium vivax,Enfermedades infecciosas
B54,Paludismo (malaria) no especificado,Enfermedades infecciosas
B55,Leishmaniasis,Enfermedades infecciosas
B56,Tripanosomiasis africana,Enfermedades infecciosas
B57,Enfermedad de Chagas,Enfermedades infecciosas
B58,Toxoplasmosis,Enfermedades infecciosas
B65,Esquistosomiasis (bilharziasis),Enfermedades infecciosas
B66,Otras infecciones debidas a trematodos,Enfermedades infecciosas
B67,Equinococosis,Enfermedades infecciosas
B68,Teniasis,Enfermedades infecciosas
B69,Cisticercosis,Enfermedades infecciosas
B70,Difilobotriasis y esparganosis,Enfermedades infecciosas
B71,Otras infecciones debidas a cestodos,Enfermedades infecciosas
B76,Anquilostomiasis y necatoriasis,Enfermedades infecciosas
B77,Ascariasis,Enfermedades infecciosas
B78,Estrongiloidiasis,Enfermedades infecciosas
B79,Tricuriasis,Enfermedades infecciosas
B80,Enterobiasis,Enfermedades infecciosas
B81,Otras helmintiasis intestinales no clasificadas,Enfermedades infecciosas
B82,Parasitosis intestinal sin otra especificación,Enfermedades infecciosas
B83,Otras helmintiasis,Enfermedades infecciosas
B85,Pediculosis y phthiriasis,Enfermedades infecciosas
B86,Escabiosis (sarna),Enfermedades infecciosas
B87,Miasis,Enfermedades infecciosas
B89,Enfermedad parasitaria no especificada,Enfermedades infecciosas
B99,Otras enfermedades infecciosas y las no especificadas,Enfermedades infecciosas
C00,Tumor maligno del labio,Neoplasias
C01,Tumor maligno de la base de la lengua,Neoplasias
C02,Tumor maligno de otras partes de la lengua,Neoplasias
C03,Tumor maligno de la encía,Neoplasias
C04,Tumor maligno del piso de la boca,Neoplasias
C05,Tumor maligno del paladar,Neoplasias
C06,Tumor maligno de otras partes de la boca,Neoplasias
C07,Tumor maligno de la glándula parótida,Neoplasias
C08,Tumor maligno de otras glándulas salivales mayores,Neoplasias
C09,Tumor maligno de la amígdala,Neoplasias
C10,Tumor maligno de la orofaringe,Neoplasias
C11,Tumor maligno de la nasofaringe,Neoplasias
C12,Tumor maligno del seno piriforme,Neoplasias
C13,Tumor maligno de la hipofaringe,Neoplasias
C14,Tumor maligno de otros sitios de labio cavidad oral y faringe,Neoplasias
C15,Tumor maligno del esófago,Neoplasias
C16,Tumor maligno del estómago,Neoplasias
C17,Tumor maligno del intestino delgado,Neoplasias
C18,Tumor maligno del colon,Neoplasias
C19,Tumor maligno de la unión rectosigmoidea,Neoplasias
C20,Tumor maligno del recto,Neoplasias
C21,Tumor maligno del ano y del conducto anal,Neoplasias
C22,Tumor maligno del hígado y de las vías biliares intrahepáticas,Neoplasias
C23,Tumor maligno de la vesícula biliar,Neoplasias
C24,Tumor maligno de otras partes de las vías biliares,Neoplasias
C25,Tumor maligno del páncreas,Neoplasias
C30,Tumor maligno de fosas nasales y oído medio,Neoplasias
C31,Tumor maligno de los senos paranasales,Neoplasias
C32,Tumor maligno de la laringe,Neoplasias
C33,Tumor maligno de la tráquea,Neoplasias
C34,Tumor maligno de los bronquios y del pulmón,Neoplasias
C37,Tumor maligno del timo,Neoplasias
C38,Tumor maligno del corazón mediastino y pleura,Neoplasias
C40,Tumor maligno de huesos y cartílagos articulares de los miembros,Neoplasias
C41,Tumor maligno de huesos y cartílagos articulares de otros sitios,Neoplasias
C43,Melanoma maligno de la piel,Neoplasias
C44,Otros tumores malignos de la piel,Neoplasias
C45,Mesotelioma,Neoplasias
C46,Sarcoma de Kaposi,Neoplasias
C47,Tumor maligno de nervios periféricos y sistema nervioso autónomo,Neoplasias
C48,Tumor maligno del peritoneo y del retroperitoneo,Neoplasias
C49,Tumor maligno de otros tejidos conjuntivos y de tejidos blandos,Neoplasias
C50,Tumor maligno de la mama,Neoplasias
C51,Tumor maligno de la vulva,Neoplasias
C52,Tumor maligno de la vagina,Neoplasias
C53,Tumor maligno del cuello del útero,Neoplasias
C54,Tumor maligno del cuerpo del útero,Neoplasias
C55,Tumor maligno del útero parte no especificada,Neoplasias
C56,Tumor maligno del ovario,Neoplasias
C57,Tumor maligno de otros órganos genitales femeninos,Neoplasias
C58,Tumor maligno de la placenta,Neoplasias
C60,Tumor maligno del pene,Neoplasias
C61,Tumor maligno de la próstata,Neoplasias
C62,Tumor maligno del testículo,Neoplasias
C63,Tumor maligno de otros órganos genitales masculinos,Neoplasias
C64,Tumor maligno del riñón excepto pelvis renal,Neoplasias
C65,Tumor maligno de la pelvis renal,Neoplasias
C66,Tumor maligno del uréter,Neoplasias
C67,Tumor maligno de la vejiga urinaria,Neoplasias
C68,Tumor maligno de otros órganos urinarios,Neoplasias
C69,Tumor maligno del ojo y sus anexos,Neoplasias
C70,Tumor maligno de las meninges,Neoplasias
C71,Tumor maligno del encéfalo,Neoplasias
C72,Tumor maligno de la médula espinal y otras partes del SNC,Neoplasias
C73,Tumor maligno de la glándula tiroides,Neoplasias
C74,Tumor maligno de la glándula suprarrenal,Neoplasias
C75,Tumor maligno de otras glándulas endocrinas,Neoplasias
C76,Tumor maligno de otros sitios y de sitios mal definidos,Neoplasias
C77,Tumor maligno secundario de ganglios linfáticos,Neoplasias
C78,Tumor maligno secundario de órganos respiratorios y digestivos,Neoplasias
C79,Tumor maligno secundario de otros sitios,Neoplasias
C80,Tumor maligno de sitio no especificado,Neoplasias
C81,Enfermedad de Hodgkin (linfoma de Hodgkin),Neoplasias
C82,Linfoma no Hodgkin folicular (nodular),Neoplasias
C83,Linfoma no Hodgkin difuso,Neoplasias
C84,Linfomas de células T periféricas y cutáneas,Neoplasias
C85,Linfoma no Hodgkin de otro tipo y el no especificado,Neoplasias
C88,Enfermedades inmunoproliferativas malignas,Neoplasias
C90,Mieloma múltiple y tumores malignos de células plasmáticas,Neoplasias
C91,Leucemia linfoide,Neoplasias
C92,Leucemia mieloide,Neoplasias
C93,Leucemia monocítica,Neoplasias
C94,Otras leucemias de tipo celular especificado,Neoplasias
C95,Leucemia de tipo celular no especificado,Neoplasias
C96,Otros tumores malignos del tejido linfático hematopoyético,Neoplasias
C97,Tumores malignos (primarios) de sitios múltiples independientes,Neoplasias
D00,Carcinoma in situ de la cavidad bucal esófago y estómago,Neoplasias
D10,Tumor benigno de la boca y la faringe,Neoplasias
D11,Tumor benigno de las glándulas salivales mayores,Neoplasias
D12,Tumor benigno del colon recto ano y conducto anal,Neoplasias
D13,Tumor benigno de otras partes del aparato digestivo,Neoplasias
D14,Tumor benigno del oído medio y del aparato respiratorio,Neoplasias
D15,Tumor benigno de otros órganos intratorácicos,Neoplasias
D16,Tumor benigno del hueso y del cartílago articular,Neoplasias
D17,Tumor lipomatoso benigno,Neoplasias
D18,Hemangioma y linfangioma,Neoplasias
D22,Nevo melanocítico,Neoplasias
D23,Otros tumores benignos de la piel,Neoplasias
D24,Tumor benigno de la mama,Neoplasias
D25,Leiomioma del útero,Neoplasias
D26,Otros tumores benignos del útero,Neoplasias
D27,Tumor benigno del ovario,Neoplasias
D30,Tumor benigno de los órganos urinarios,Neoplasias
D31,Tumor benigno del ojo y sus anexos,Neoplasias
D32,Tumor benigno de las meninges,Neoplasias
D33,Tumor benigno del encéfalo y de otras partes del SNC,Neoplasias
D34,Tumor benigno de la glándula tiroides,Neoplasias
D35,Tumor benigno de otras glándulas endocrinas,Neoplasias
D36,Tumor benigno de otros sitios y de los no especificados,Neoplasias
D37,Tumor de comportamiento incierto de cavidad bucal y digestivos,Neoplasias
D38,Tumor de comportamiento incierto del oído medio y respiratorios,Neoplasias
D39,Tumor de comportamiento incierto de órganos genitales femeninos,Neoplasias
D40,Tumor de comportamiento incierto de órganos genitales masculinos,Neoplasias
D41,Tumor de comportamiento incierto de órganos urinarios,Neoplasias
D43,Tumor de comportamiento incierto del encéfalo y del SNC,Neoplasias
D44,Tumor de comportamiento incierto de glándulas endocrinas,Neoplasias
D45,Policitemia vera,Neoplasias
D46,Síndromes mielodisplásicos,Neoplasias
D47,Otros tumores de comportamiento incierto del tejido linfático,Neoplasias
D48,Tumor de comportamiento incierto de otros sitios,Neoplasias
D50,Anemia por deficiencia de hierro,Enfermedades de la sangre
D51,Anemia por deficiencia de vitamina B12,Enfermedades de la sangre
D52,Anemia por deficiencia de folatos,Enfermedades de la sangre
D53,Otras anemias nutricionales,Enfermedades de la sangre
D55,Anemia debida a trastornos enzimáticos,Enfermedades de la sangre
D56,Talasemia,Enfermedades de la sangre
D57,Trastornos falciformes,Enfermedades de la sangre
D58,Otras anemias hemolíticas hereditarias,Enfermedades de la sangre
D59,Anemia hemolítica adquirida,Enfermedades de la sangre
D60,Aplasia adquirida pura de la serie roja,Enfermedades de la sangre
D61,Otras anemias aplásticas,Enfermedades de la sangre
D62,Anemia posthemorrágica aguda,Enfermedades de la sangre
D63,Anemia en enfermedades crónicas clasificadas en otro lugar,Enfermedades de la sangre
D64,Otras anemias,Enfermedades de la sangre
D65,Coagulación intravascular diseminada,Enfermedades de la sangre
D66,Deficiencia hereditaria del factor VIII (hemofilia A),Enfermedades de la sangre
D67,Deficiencia hereditaria del factor IX (hemofilia B),Enfermedades de la sangre
D68,Otros defectos de la coagulación,Enfermedades de la sangre
D69,Púrpura y otras afecciones hemorrágicas,Enfermedades de la sangre
D70,Agranulocitosis,Enfermedades de la sangre
D71,Trastornos funcionales de los polimorfonucleares neutrófilos,Enfermedades de la sangre
D72,Otros trastornos de los leucocitos,Enfermedades de la sangre
D73,Enfermedades del bazo,Enfermedades de la sangre
D74,Metahemoglobinemia,Enfermedades de la sangre
D75,Otras enfermedades de la sangre y de los órganos hematopoyéticos,Enfermedades de la sangre
D76,Enfermedades del sistema histiocítico y mastocítico,Enfermedades de la sangre
D80,Inmunodeficiencia con predominio de defectos de anticuerpos,Enfermedades de la sangre
D81,Inmunodeficiencias combinadas,Enfermedades de la sangre
D82,Inmunodeficiencia asociada con otros defectos mayores,Enfermedades de la sangre
D83,Inmunodeficiencia variable común,Enfermedades de la sangre
D84,Otras inmunodeficiencias,Enfermedades de la sangre
D86,Sarcoidosis,Enfermedades de la sangre
D89,Otros trastornos que afectan el mecanismo inmunológico,Enfermedades de la sangre
E00,Síndrome congénito de deficiencia de yodo,Enfermedades endocrinas
E01,Trastornos tiroideos vinculados a deficiencia de yodo,Enfermedades endocrinas
E02,Hipotiroidismo subclínico por deficiencia de yodo,Enfermedades endocrinas
E03,Otro hipotiroidismo,Enfermedades endocrinas
E04,Otro bocio no tóxico,Enfermedades endocrinas
E05,Tirotoxicosis (hipertiroidismo),Enfermedades endocrinas
E06,Tiroiditis,Enfermedades endocrinas
E07,Otros trastornos tiroideos,Enfermedades endocrinas
E10,Diabetes mellitus tipo 1,Enfermedades endocrinas
E11,Diabetes mellitus tipo 2,Enfermedades endocrinas
E12,Diabetes mellitus asociada con desnutrición,Enfermedades endocrinas
E13,Otras diabetes mellitus especificadas,Enfermedades endocrinas
E14,Diabetes mellitus no especificada,Enfermedades endocrinas
E15,Coma hipoglucémico no diabético,Enfermedades endocrinas
E16,Otros trastornos de la secreción interna del páncreas,Enfermedades endocrinas
E20,Hipoparatiroidismo,Enfermedades endocrinas
E21,Hiperparatiroidismo y otros trastornos de la paratiroides,Enfermedades endocrinas
E22,Hiperfunción de la glándula hipófisis,Enfermedades endocrinas
E23,Hipofunción y otros trastornos de la hipófisis,Enfermedades endocrinas
E24,Síndrome de Cushing,Enfermedades endocrinas
E25,Trastornos adrenogenitales,Enfermedades endocrinas
E26,Hiperaldosteronismo,Enfermedades endocrinas
E27,Otros trastornos de la glándula suprarrenal,Enfermedades endocrinas
E28,Disfunción ovárica,Enfermedades endocrinas
E29,Disfunción testicular,Enfermedades endocrinas
E30,Trastornos de la pubertad no clasificados en otra parte,Enfermedades endocrinas
E34,Otros trastornos endocrinos,Enfermedades endocrinas
E40,Kwashiorkor,Enfermedades endocrinas
E41,Marasmo nutricional,Enfermedades endocrinas
E42,Kwashiorkor marasmático,Enfermedades endocrinas
E43,Desnutrición proteicocalórica severa no especificada,Enfermedades endocrinas
E44,Desnutrición proteicocalórica de grado moderado y leve,Enfermedades endocrinas
E45,Retardo del desarrollo debido a desnutrición proteicocalórica,Enfermedades endocrinas
E46,Desnutrición proteicocalórica no especificada,Enfermedades endocrinas
E50,Deficiencia de vitamina A,Enfermedades endocrinas
E51,Deficiencia de tiamina (vitamina B1),Enfermedades endocrinas
E52,Deficiencia de niacina (pelagra),Enfermedades endocrinas
E53,Deficiencia de otras vitaminas del grupo B,Enfermedades endocrinas
E54,Deficiencia de ácido ascórbico (vitamina C),Enfermedades endocrinas
E55,Deficiencia de vitamina D,Enfermedades endocrinas
E56,Otras deficiencias de vitaminas,Enfermedades endocrinas
E58,Deficiencia dietética de calcio,Enfermedades endocrinas
E59,Deficiencia dietética de selenio,Enfermedades endocrinas
E60,Deficiencia dietética de zinc,Enfermedades endocrinas
E61,Deficiencia de otros elementos nutricionales,Enfermedades endocrinas
E63,Otras deficiencias nutricionales,Enfermedades endocrinas
E65,Adiposidad localizada,Enfermedades endocrinas
E66,Obesidad,Enfermedades endocrinas
E67,Otras formas de hiperalimentación,Enfermedades endocrinas
E68,Secuelas de hiperalimentación,Enfermedades endocrinas
E70,Trastornos del metabolismo de los aminoácidos aromáticos,Enfermedades endocrinas
E71,Trastornos del metabolismo de aminoácidos de cadena ramificada y ácidos grasos,Enfermedades endocrinas
E72,Otros trastornos del metabolismo de aminoácidos,Enfermedades endocrinas
E73,Intolerancia a la lactosa,Enfermedades endocrinas
E74,Otros trastornos del metabolismo de los carbohidratos,Enfermedades endocrinas
E75,Trastornos del metabolismo de los esfingolípidos,Enfermedades endocrinas
E76,Trastornos del metabolismo de los glucosaminoglucanos,Enfermedades endocrinas
E77,Trastornos del metabolismo de las glucoproteínas,Enfermedades endocrinas
E78,Trastornos del metabolismo de las lipoproteínas y otras lipidemias,Enfermedades endocrinas
E79,Trastornos del metabolismo de las purinas y de las pirimidinas,Enfermedades endocrinas
E80,Trastornos del metabolismo de las porfirinas y de la bilirrubina,Enfermedades endocrinas
E83,Trastornos del metabolismo de los minerales,Enfermedades endocrinas
E84,Fibrosis quística,Enfermedades endocrinas
E85,Amiloidosis,Enfermedades endocrinas
E86,Depleción del volumen (deshidratación),Enfermedades endocrinas
E87,Otros trastornos de los líquidos electrólitos y del equilibrio ácido-básico,Enfermedades endocrinas
E88,Otros trastornos metabólicos,Enfermedades endocrinas
E89,Trastornos endocrinos y metabólicos consecutivos a procedimientos,Enfermedades endocrinas
E90,Trastornos nutricionales y metabólicos en enfermedades clasificadas en otro lugar,Enfermedades endocrinas
F00,Demencia en la enfermedad de Alzheimer,Trastornos mentales
F01,Demencia vascular,Trastornos mentales
F02,Demencia en otras enfermedades clasificadas en otro lugar,Trastornos mentales
F03,Demencia no especificada,Trastornos mentales
F04,Síndrome amnésico orgánico,Trastornos mentales
F05,Delirio no inducido por alcohol u otras sustancias psicoactivas,Trastornos mentales
F06,Otros trastornos mentales debidos a lesión y disfunción cerebral,Trastornos mentales
F07,Trastornos de la personalidad y del comportamiento debidos a enfermedad cerebral,Trastornos mentales
F10,Trastornos mentales y del comportamiento debidos al uso de alcohol,Trastornos mentales
F11,Trastornos mentales y del comportamiento debidos al uso de opiáceos,Trastornos mentales
F12,Trastornos mentales y del comportamiento debidos al uso de cannabinoides,Trastornos mentales
F13,Trastornos debidos al uso de sedantes o hipnóticos,Trastornos mentales
F14,Trastornos debidos al uso de cocaína,Trastornos mentales
F15,Trastornos debidos al uso de otros estimulantes incluida la cafeína,Trastornos mentales
F17,Trastornos debidos al uso de tabaco,Trastornos mentales
F19,Trastornos debidos al uso de múltiples drogas y otras sustancias,Trastornos mentales
F20,Esquizofrenia,Trastornos mentales
F21,Trastorno esquizotípico,Trastornos mentales
F22,Trastornos delirantes persistentes,Trastornos mentales
F23,Trastornos psicóticos agudos y transitorios,Trastornos mentales
F25,Trastornos esquizoafectivos,Trastornos mentales
F28,Otros trastornos psicóticos no orgánicos,Trastornos mentales
F29,Psicosis no orgánica no especificada,Trastornos mentales
F30,Episodio maníaco,Trastornos mentales
F31,Trastorno afectivo bipolar,Trastornos mentales
F32,Episodio depresivo,Trastornos mentales
F33,Trastorno depresivo recurrente,Trastornos mentales
F34,Trastornos del humor (afectivos) persistentes,Trastornos mentales
F38,Otros trastornos del humor (afectivos),Trastornos mentales
F39,Trastorno del humor (afectivo) no especificado,Trastornos mentales
F40,Trastornos de ansiedad fóbica,Trastornos mentales
F41,Otros trastornos de ansiedad,Trastornos mentales
F42,Trastorno obsesivo-compulsivo,Trastornos mentales
F43,Reacción al estrés grave y trastornos de adaptación,Trastornos mentales
F44,Trastornos disociativos (de conversión),Trastornos mentales
F45,Trastornos somatomorfos,Trastornos mentales
F48,Otros trastornos neuróticos,Trastornos mentales
F50,Trastornos de la ingestión de alimentos,Trastornos mentales
F51,Trastornos no orgánicos del sueño,Trastornos mentales
F52,Disfunción sexual no orgánica,Trastornos mentales
F53,Trastornos mentales y del comportamiento asociados con el puerperio,Trastornos mentales
F54,Factores psicológicos y del comportamiento en trastornos clasificados en otro lugar,Trastornos mentales
F55,Abuso de sustancias que no producen dependencia,Trastornos mentales
F60,Trastornos específicos de la personalidad,Trastornos mentales
F63,Trastornos de los hábitos y de los impulsos,Trastornos mentales
F64,Trastornos de la identidad de género,Trastornos mentales
F65,Trastornos de la inclinación sexual,Trastornos mentales
F66,Trastornos psicológicos y del comportamiento del desarrollo sexual,Trastornos mentales
F70,Retraso mental leve,Trastornos mentales
F71,Retraso mental moderado,Trastornos mentales
F72,Retraso mental grave,Trastornos mentales
F73,Retraso mental profundo,Trastornos mentales
F79,Retraso mental no especificado,Trastornos mentales
F80,Trastornos específicos del desarrollo del habla y del lenguaje,Trastornos mentales
F81,Trastornos específicos del desarrollo del aprendizaje escolar,Trastornos mentales
F82,Trastorno específico del desarrollo de la función motriz,Trastornos mentales
F84,Trastornos generalizados del desarrollo (incluye autismo),Trastornos mentales
F90,Trastornos hipercinéticos (TDAH),Trastornos mentales
F91,Trastornos de la conducta,Trastornos mentales
F92,Trastornos mixtos de la conducta y de las emociones,Trastornos mentales
F93,Trastornos de las emociones de comienzo en la infancia,Trastornos mentales
F94,Trastornos del comportamiento social de comienzo en la infancia,Trastornos mentales
F95,Trastornos por tics,Trastornos mentales
F98,Otros trastornos del comportamiento y de las emociones de comienzo en la infancia,Trastornos mentales
F99,Trastorno mental no especificado,Trastornos mentales
G00,Meningitis bacteriana no clasificada en otra parte,Enfermedades del sistema nervioso
G01,Meningitis en enfermedades bacterianas clasificadas en otro lugar,Enfermedades del sistema nervioso
G02,Meningitis en otras enfermedades infecciosas y parasitarias,Enfermedades del sistema nervioso
G03,Meningitis debida a otras causas y a las no especificadas,Enfermedades del sistema nervioso
G04,Encefalitis mielitis y encefalomielitis,Enfermedades del sistema nervioso
G06,Absceso y granuloma intracraneal e intrarraquídeo,Enfermedades del sistema nervioso
G10,Enfermedad de Huntington,Enfermedades del sistema nervioso
G11,Ataxia hereditaria,Enfermedades del sistema nervioso
G12,Atrofia muscular espinal y síndromes afines,Enfermedades del sistema nervioso
G20,Enfermedad de Parkinson,Enfermedades del sistema nervioso
G21,Parkinsonismo secundario,Enfermedades del sistema nervioso
G23,Otras enfermedades degenerativas de los ganglios basales,Enfermedades del sistema nervioso
G24,Distonía,Enfermedades del sistema nervioso
G25,Otros trastornos extrapiramidales y del movimiento,Enfermedades del sistema nervioso
G30,Enfermedad de Alzheimer,Enfermedades del sistema nervioso
G31,Otras enfermedades degenerativas del sistema nervioso,Enfermedades del sistema nervioso
G35,Esclerosis múltiple,Enfermedades del sistema nervioso
G36,Otras desmielinizaciones agudas diseminadas,Enfermedades del sistema nervioso
G37,Otras enfermedades desmielinizantes del SNC,Enfermedades del sistema nervioso
G40,Epilepsia,Enfermedades del sistema nervioso
G41,Estado de mal epiléptico,Enfermedades del sistema nervioso
G43,Migraña,Enfermedades del sistema nervioso
G44,Otros síndromes de cefalea,Enfermedades del sistema nervioso
G45,Ataques de isquemia cerebral transitoria y síndromes afines,Enfermedades del sistema nervioso
G46,Síndromes vasculares encefálicos en enfermedades cerebrovasculares,Enfermedades del sistema nervioso
G47,Trastornos del sueño,Enfermedades del sistema nervioso
G50,Trastornos del nervio trigémino,Enfermedades del sistema nervioso
G51,Trastornos del nervio facial,Enfermedades del sistema nervioso
G52,Trastornos de otros nervios craneales,Enfermedades del sistema nervioso
G53,Trastornos de nervios craneales en enfermedades clasificadas en otro lugar,Enfermedades del sistema nervioso
G54,Trastornos de las raíces y plexos nerviosos,Enfermedades del sistema nervioso
G55,Compresiones de raíces y plexos nerviosos en enfermedades clasificadas en otro lugar,Enfermedades del sistema nervioso
G56,Mononeuropatías del miembro superior,Enfermedades del sistema nervioso
G57,Mononeuropatías del miembro inferior,Enfermedades del sistema nervioso
G58,Otras mononeuropatías,Enfermedades del sistema nervioso
G60,Neuropatía hereditaria e idiopática,Enfermedades del sistema nervioso
G61,Polineuropatía inflamatoria,Enfermedades del sistema nervioso
G62,Otras polineuropatías,Enfermedades del sistema nervioso
G63,Polineuropatía en enfermedades clasificadas en otro lugar,Enfermedades del sistema nervioso
G70,Miastenia gravis y otros trastornos neuromusculares,Enfermedades del sistema nervioso
G71,Trastornos primarios de los músculos,Enfermedades del sistema nervioso
G72,Otras miopatías,Enfermedades del sistema nervioso
G73,Trastornos del músculo y de la unión neuromuscular en enfermedades clasificadas en otro lugar,Enfermedades del sistema nervioso
G80,Parálisis cerebral infantil,Enfermedades del sistema nervioso
G81,Hemiplejía,Enfermedades del sistema nervioso
G82,Paraplejía y cuadriplejía,Enfermedades del sistema nervioso
G83,Otros síndromes paralíticos,Enfermedades del sistema nervioso
G90,Trastornos del sistema nervioso autónomo,Enfermedades del sistema nervioso
G91,Hidrocéfalo,Enfermedades del sistema nervioso
G93,Otros trastornos del encéfalo,Enfermedades del sistema nervioso
G95,Otras enfermedades de la médula espinal,Enfermedades del sistema nervioso
G96,Otros trastornos del sistema nervioso central,Enfermedades del sistema nervioso
G97,Trastornos del sistema nervioso consecutivos a procedimientos,Enfermedades del sistema nervioso
